path,coarse,fine
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_001.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_003.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_005.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_007.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_009.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_011.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_013.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_015.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_017.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_019.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_021.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_023.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_025.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_027.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_029.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_031.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_033.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_035.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_037.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_039.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_041.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_043.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_045.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_047.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_049.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_051.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_053.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_055.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_057.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_059.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_061.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_063.jpg,Canned,Ayam-Brand-Sardines
sg_dataset/images/Canned/Ayam-Brand-Sardines/Ayam-Brand-Sardines_065.jpg,Canned,Ayam-Brand-Sardines
