crop_path,fine
/home/jonyling/SmartCart_bundle/crops/scene061_0.jpg,Maggi-Curry-Noodles
/home/jonyling/SmartCart_bundle/crops/scene051_1.jpg,Kailan
/home/jonyling/SmartCart_bundle/crops/scene038_0.jpg,Yeos-Chrysanthemum-Tea
/home/jonyling/SmartCart_bundle/crops/scene019_0.jpg,Lee-Kum-Kee-Oyster-Sauce
/home/jonyling/SmartCart_bundle/crops/scene016_0.jpg,Pokka-Green-Tea
/home/jonyling/SmartCart_bundle/crops/scene066_4.jpg,Pasar-Fresh-Eggs
/home/jonyling/SmartCart_bundle/crops/scene076_1.jpg,Khong-Guan-Biscuits
/home/jonyling/SmartCart_bundle/crops/scene022_0.jpg,Ayam-Brand-Sardines
/home/jonyling/SmartCart_bundle/crops/scene031_2.jpg,Kaya-Spread
/home/jonyling/SmartCart_bundle/crops/scene074_0.jpg,Camel-Nuts
/home/jonyling/SmartCart_bundle/crops/scene049_0.jpg,Camel-Nuts
/home/jonyling/SmartCart_bundle/crops/scene031_1.jpg,Koka-Noodles
/home/jonyling/SmartCart_bundle/crops/scene004_1.jpg,Ayam-Brand-Sardines
/home/jonyling/SmartCart_bundle/crops/scene006_1.jpg,Yeos-Chrysanthemum-Tea
/home/jonyling/SmartCart_bundle/crops/scene058_0.jpg,Bananas
/home/jonyling/SmartCart_bundle/crops/scene048_1.jpg,Marigold-HL-Milk
/home/jonyling/SmartCart_bundle/crops/scene004_2.jpg,Khong-Guan-Biscuits
/home/jonyling/SmartCart_bundle/crops/scene018_2.jpg,Marigold-HL-Milk
/home/jonyling/SmartCart_bundle/crops/scene026_1.jpg,Local-Mango
/home/jonyling/SmartCart_bundle/crops/scene039_0.jpg,Red-Chilli
/home/jonyling/SmartCart_bundle/crops/scene028_0.jpg,Red-Chilli
/home/jonyling/SmartCart_bundle/crops/scene059_2.jpg,Local-Lime
/home/jonyling/SmartCart_bundle/crops/scene052_0.jpg,Ayam-Brand-Sardines
/home/jonyling/SmartCart_bundle/crops/scene013_0.jpg,Milo-Powder
/home/jonyling/SmartCart_bundle/crops/scene054_0.jpg,Milo-Powder
/home/jonyling/SmartCart_bundle/crops/scene061_1.jpg,Pasar-Fresh-Eggs
/home/jonyling/SmartCart_bundle/crops/scene053_0.jpg,Prima-Taste-Laksa
/home/jonyling/SmartCart_bundle/crops/scene061_2.jpg,Local-Mango
/home/jonyling/SmartCart_bundle/crops/scene039_1.jpg,Maggi-Curry-Noodles
/home/jonyling/SmartCart_bundle/crops/scene011_0.jpg,Red-Chilli
/home/jonyling/SmartCart_bundle/crops/scene076_2.jpg,Prima-Taste-Laksa
/home/jonyling/SmartCart_bundle/crops/scene040_0.jpg,Meiji-Fresh-Milk
/home/jonyling/SmartCart_bundle/crops/scene024_3.jpg,Local-Mango
